├── Kaggle Yoga Pose Classification
│   ├── Bridge-Pose-20221027T035527Z-001
│   │   ├── Bridge-Pose
│   │   │   ├── images68.jpg
│   │   │   ├── images69.jpg
│   │   │   ├── images7.jpg
│   │   │   ├── images70.jpg
│   │   │   ├── images71.jpg
│   │   │   ├── images72.jpg
│   │   │   ├── images73.jpg
│   │   │   ├── images74.jpg
│   │   │   ├── images75.jpg
│   │   │   ├── images76.jpg
│   │   │   ├── images77.jpg
│   │   │   ├── images78.jpg
│   │   │   ├── images79.jpg
│   │   │   ├── images8.jpg
│   │   │   ├── images80.jpg
│   │   │   ├── images81.jpg
│   │   │   ├── images82.jpg
│   │   │   ├── images83.jpg
│   │   │   ├── images84.jpg
│   │   │   ├── images85.jpg
│   │   │   ├── images86.jpg
│   │   │   ├── images87.jpg
│   │   │   ├── images88.jpg
│   │   │   ├── images89.jpg
│   │   │   ├── images9.jpg
│   │   │   ├── images90.jpg
│   │   │   ├── images91.jpg
│   │   │   ├── images92.jpg
│   │   │   ├── images93.jpg
│   │   │   ├── images94.jpg
│   │   │   ├── images95.jpg
│   │   │   ├── images96.jpg
│   │   │   ├── images97.jpg
│   │   │   ├── images98.jpg
│   │   │   ├── images99.jpg
│   │   │   ├── IMG_9567.jpg
│   │   │   ├── man-doing-bridge-pose-yoga-40470851.jpg
│   │   │   ├── man-doing-bridge-pose-yoga-mat_23-2148234137.jpg
│   │   │   ├── man-sarvangasana-setu-bandha-bridge-pose-yoga-22306744.jpg
│   │   │   ├── maxresdefault.jpg
│   │   │   ├── maxresdefault2.jpg
│   │   │   ├── maxresdefault3.jpg
│   │   │   ├── maxresdefault4.jpg
│   │   │   ├── maxresdefault5.jpg
│   │   │   ├── maxresdefault6.jpg
│   │   │   ├── maxresdefault7.jpg
│   │   │   ├── n-also-be-used-yoga-poses-suitable-mobile-apps-web-apps-print-media-92011795.jpg
│   │   │   ├── one-leg-bridge-039.jpg
│   │   │   ├── One-Legged-Bridge-1024x576.jpg
│   │   │   ├── optimized-cropped-bridge-pose-yoga-story-wellness-sept-2015-300x200.jpg
│   │   │   ├── out-outline-healthy-lifestyle-vector-illustration-white-background-209724331.jpg
│   │   │   ├── pngtree-bridge-pose-yoga-strecth-png-image_3303752.jpg
│   │   │   ├── pose-of-the-week-bridge-pose-setu-bandha-sarvangasana-ekhart-yoga.jpg
│   │   │   ├── sddefault.jpg
│   │   │   ├── setu-bandha-sarvangasana-with-block.jpg
│   │   │   ├── setubandha_sarvangasana_yoga.png
│   │   │   ├── silhouette-girl-in-the-yoga-bridge-pose-vector-3683581.jpg
│   │   │   ├── stock-vector-yoga-illustration-half-bridge-pose-yoga-exercise-vector-289120148.jpg
│   │   │   ├── Tamara_wheel_pose.jpg
│   │   │   ├── tias-little-bridge-pose_800x450.jpg
│   │   │   ├── TwoBridges.png
│   │   │   ├── ular-woman-yoga-position-bridge-pose-exercise-muscular-system-body-140987579.jpg
│   │   │   ├── Wheel-pose-Urdhva-Danurasana-Esther-Ekhart-yoga.jpg
│   │   │   ├── women-silhouette-bridge-yoga-pose-setu-bandha-vector-14132938.jpg
│   │   │   ├── YJ_Bridge-Pose_Andrew-Clark_2400x1350.png
│   │   │   ├── Yoga-One-Legged-Bridge-Pose-234-350_grande.jpg
│   │   │   ├── yoga-pose-woman-bridge-exercise-113732081.jpg
│   │   │   ├── yogabyd-poses-bridge-pose-a.jpg
│   │   │   ├── yogabyd-poses-bridge-pose.jpg
│   │   │   ├── Yoga_BridgePose_01_300x350_405c42cd-5076-486d-b72f-74b87d07496a_grande.jpg
│   │   │   ├── yp_293_01366_bjk.jpg
│   ├── Child-Pose-20221027T035529Z-001
│   │   ├── Child-Pose
│   │   │   ├── 013011-Child-Pose---Yoga-Exercise-Activity-Relaxation-KS12.png
│   │   │   ├── 01_a073c390-b1c0-4f59-a16f-b6d2fa89005f.png
│   │   │   ├── 16a78f6e243fbf47960b3e5a01bcdc1c.jpg
│   │   │   ├── 2-childs-pose-balasana.jpg
│   │   │   ├── 390377-grt-Childs-Pose-1296x728-header_body.jpg
│   │   │   ├── 4143473057707883372_IMG_8546-2-1200x800.jpg
│   │   │   ├── 5-Health-Benefits-Of-Childs-Pose.jpg
│   │   │   ├── 53fc2df679e4c2de8452e1224a758ae7.jpg
│   │   │   ├── 7-Variations-for-a-More-Comfortable-Childs-Pose.jpg
│   │   │   ├── 86102931-9255-4903-bfe0-66ca3b6f1ed5-300x263.jpg
│   │   │   ├── a-variation-of-childs-pose-fe4a7ea3e3d8ce9dae0c3e4b2ff7751c.JPG.jpg
│   │   │   ├── All-about-Childs-Pose.jpg
│   │   │   ├── AOh-ky1xuGSuo1cFBPOmcqkrelO7CtXbSsHfwZPiu8CQbAs64-c-mo.jpg
│   │   │   ├── article-migration-image-1920x1080_Childspose.jpg
│   │   │   ├── Balasana-Child-Pose.jpg
│   │   │   ├── balasana_fotolia_70924406_subscription_xxl_1500x1000.jpg
│   │   │   ├── blog-childsPose_600x.jpg
│   │   │   ├── child-pose-variations-Ekhart-Yoga.jpg
│   │   │   ├── child-pose-yoga-workout-healthy-lifestyle-vector-36113884.jpg
│   │   │   ├── child-pose.jpg
│   │   │   ├── Child-Pose2.jpg
│   │   │   ├── child1.jpg
│   │   │   ├── childs-1.jpg
│   │   │   ├── Childs-pose-Balasana-Ekhart-Yoga.jpg
│   │   │   ├── Childs-Pose-Balasana.png
│   │   │   ├── childs-pose-cushion.jpg
│   │   │   ├── childs-pose-guy.jpg
│   │   │   ├── childs-pose-kids-yoga-stories-300.jpg
│   │   │   ├── Childs-Pose-min.jpg
│   │   │   ├── childs-pose-modification-using-yoga-block-yogigo.jpg
│   │   │   ├── childs-pose-modifications-plus-size-yoga.png
│   │   │   ├── Childs-Pose-profile.jpg
│   │   │   ├── Childs-Pose-Side.jpg
│   │   │   ├── childs-pose-variations-yogigo-yoga-journal.jpg
│   │   │   ├── childs-pose-Yoga52-Marie-Grujicic-Delage1.jpg
│   │   │   ├── childs-pose.jpg
│   │   │   ├── Childs-Pose_Andrew-Clark_1.jpg
│   │   │   ├── childs-yoga-pose.jpg
│   │   │   ├── childs20pose.jpg
│   │   │   ├── Child_9666.jpg
│   │   │   ├── Child_9671.jpg
│   │   │   ├── Child_9672.jpg
│   │   │   ├── child_pose_extended.jpg
│   │   │   ├── child_pose_flow__balasana_vinyasa_yoga.png
│   │   │   ├── child_traditional.png
│   │   │   ├── Class_Childs_Pose.jpg
│   │   │   ├── dae688d2b09b2c7185458e370ccc26f9.jpg
│   │   │   ├── depositphotos_220226404-stock-photo-woman-doing-childs-pose-at.jpg
│   │   │   ├── es-view-virtual-woman-yoga-child-pose-angles-view-white-background-167799547.jpg
│   │   │   ├── exercise-fitness-sport-sports-stretch-working-out-yoga.jpg
│   │   │   ├── extended-childs-pose-1.jpg
│   │   │   ├── extended_child.jpg
│   │   │   ├── Fitness-man-doing-childs-pose-yoga.jpg
│   │   │   ├── getty2F71a860c984254c649ea7a2592b5e82c4.jpg
│   │   │   ├── GettyImages-woman-childs-pose-Mapodile.jpg
│   │   │   ├── girl_childs_pose.jpg
│   │   │   ├── guide-to-childs-pose.jpeg
│   │   │   ├── happy-baby-pose-732x549-thumbnail-732x549.jpg
│   │   │   ├── image-asset.jpeg
│   │   │   ├── image.jpeg
│   │   │   ├── image10.jpeg
│   │   │   ├── image11.jpeg
│   │   │   ├── image12.jpeg
│   │   │   ├── image13.jpeg
│   │   │   ├── image14.jpeg
│   │   │   ├── image15.jpeg
│   │   │   ├── image16.jpeg
│   │   │   ├── image17.jpeg
│   │   │   ├── image18.jpeg
│   │   │   ├── image19.jpeg
│   │   │   ├── image2.jpeg
│   │   │   ├── image20.jpeg
│   │   │   ├── image21.jpeg
│   │   │   ├── image22.jpeg
│   │   │   ├── image23.jpeg
│   │   │   ├── image24.jpeg
│   │   │   ├── image25.jpeg
│   │   │   ├── image26.jpeg
│   │   │   ├── image27.jpeg
│   │   │   ├── image28.jpeg
│   │   │   ├── image29.jpeg
│   │   │   ├── image3.jpeg
│   │   │   ├── image30.jpeg
│   │   │   ├── image31.jpeg
│   │   │   ├── image5.jpeg
│   │   │   ├── image6.jpeg
│   │   │   ├── image7.jpeg
│   │   │   ├── image8.jpeg
│   │   │   ├── image9.jpeg
│   │   │   ├── images.jpg
│   │   │   ├── images10.jpg
│   │   │   ├── images100.jpg
│   │   │   ├── images102.jpg
│   │   │   ├── images103.jpg
│   │   │   ├── images104.jpg
│   │   │   ├── images105.jpg
│   │   │   ├── images106.jpg
│   │   │   ├── images107.jpg
│   │   │   ├── images108.jpg
│   │   │   ├── images109.jpg
│   │   │   ├── images11.jpg
│   │   │   ├── images110.jpg
│   │   │   ├── images111.jpg
│   │   │   ├── images112.jpg
│   │   │   ├── images113.jpg
│   │   │   ├── images114.jpg
│   │   │   ├── images115.jpg
│   │   │   ├── images116.jpg
│   │   │   ├── images117.jpg
│   │   │   ├── images118.jpg
│   │   │   ├── images119.jpg
│   │   │   ├── images12.jpg
│   │   │   ├── images120.jpg
│   │   │   ├── images121.jpg
│   │   │   ├── images122.jpg
│   │   │   ├── images123.jpg
│   │   │   ├── images124.jpg
│   │   │   ├── images125.jpg
│   │   │   ├── images126.jpg
│   │   │   ├── images127.jpg
│   │   │   ├── images128.jpg
│   │   │   ├── images129.jpg
│   │   │   ├── images13.jpg
│   │   │   ├── images130.jpg
│   │   │   ├── images131.jpg
│   │   │   ├── images132.jpg
│   │   │   ├── images133.jpg
│   │   │   ├── images134.jpg
│   │   │   ├── images135.jpg
│   │   │   ├── images136.jpg
│   │   │   ├── images137.jpg
│   │   │   ├── images138.jpg
│   │   │   ├── images139.jpg
│   │   │   ├── images14.jpg
│   │   │   ├── images140.jpg
│   │   │   ├── images141.jpg
│   │   │   ├── images142.jpg
│   │   │   ├── images143.jpg
│   │   │   ├── images144.jpg
│   │   │   ├── images145.jpg
│   │   │   ├── images146.jpg
│   │   │   ├── images147.jpg
│   │   │   ├── images148.jpg
│   │   │   ├── images149.jpg
│   │   │   ├── images15.jpg
│   │   │   ├── images150.jpg
│   │   │   ├── images152.jpg
│   │   │   ├── images153.jpg
│   │   │   ├── images154.jpg
│   │   │   ├── images155.jpg
│   │   │   ├── images156.jpg
│   │   │   ├── images157.jpg
│   │   │   ├── images158.jpg
│   │   │   ├── images159.jpg
│   │   │   ├── images16.jpg
│   │   │   ├── images160.jpg
│   │   │   ├── images161.jpg
│   │   │   ├── images17.jpg
│   │   │   ├── images18.jpg
│   │   │   ├── images19.jpg
│   │   │   ├── images2.jpg
│   │   │   ├── images20.jpg
│   │   │   ├── images21.jpg
│   │   │   ├── images22.jpg
│   │   │   ├── images23.jpg
│   │   │   ├── images24.jpg
│   │   │   ├── images25.jpg
│   │   │   ├── images26.jpg
│   │   │   ├── images27.jpg
│   │   │   ├── images28.jpg
│   │   │   ├── images29.jpg
│   │   │   ├── images3.jpg
│   │   │   ├── images30.jpg
│   │   │   ├── images31.jpg
│   │   │   ├── images32.jpg
│   │   │   ├── images33.jpg
│   │   │   ├── images34.jpg
│   │   │   ├── images35.jpg
│   │   │   ├── images36.jpg
│   │   │   ├── images37.jpg
│   │   │   ├── images38.jpg
│   │   │   ├── images39.jpg
│   │   │   ├── images4.jpg
│   │   │   ├── images40.jpg
│   │   │   ├── images41.jpg
│   │   │   ├── images42.jpg
│   │   │   ├── images43.jpg
│   │   │   ├── images44.jpg
│   │   │   ├── images45.jpg
│   │   │   ├── images46.jpg
│   │   │   ├── images47.jpg
│   │   │   ├── images48.jpg
│   │   │   ├── images49.jpg
│   │   │   ├── images5.jpg
│   │   │   ├── images50.jpg
│   │   │   ├── images51.jpg
│   │   │   ├── images52.jpg
│   │   │   ├── images53.jpg
│   │   │   ├── images54.jpg
│   │   │   ├── images55.jpg
│   │   │   ├── images56.jpg
│   │   │   ├── images57.jpg
│   │   │   ├── images58.jpg
│   │   │   ├── images59.jpg
│   │   │   ├── images6.jpg
│   │   │   ├── images60.jpg
│   │   │   ├── images61.jpg
│   │   │   ├── images62.jpg
│   │   │   ├── images63.jpg
│   │   │   ├── images64.jpg
│   │   │   ├── images65.jpg
│   │   │   ├── images66.jpg
│   │   │   ├── images67.jpg
│   │   │   ├── images68.jpg
│   │   │   ├── images69.jpg
│   │   │   ├── images7.jpg
│   │   │   ├── images70.jpg
│   │   │   ├── images71.jpg
│   │   │   ├── images72.jpg
│   │   │   ├── images73.jpg
│   │   │   ├── images74.jpg
│   │   │   ├── images75.jpg
│   │   │   ├── images76.jpg
│   │   │   ├── images77.jpg
│   │   │   ├── images78.jpg
│   │   │   ├── images79.jpg
│   │   │   ├── images8.jpg
│   │   │   ├── images80.jpg
│   │   │   ├── images81.jpg
│   │   │   ├── images82.jpg
│   │   │   ├── images83.jpg
│   │   │   ├── images84.jpg
│   │   │   ├── images85.jpg
│   │   │   ├── images86.jpg
│   │   │   ├── images87.jpg
│   │   │   ├── images88.jpg
│   │   │   ├── images89.jpg
│   │   │   ├── images9.jpg
│   │   │   ├── images90.jpg
│   │   │   ├── images91.jpg
│   │   │   ├── images92.jpg
│   │   │   ├── images93.jpg
│   │   │   ├── images94.jpg
│   │   │   ├── images95.jpg
│   │   │   ├── images96.jpg
│   │   │   ├── images97.jpg
│   │   │   ├── images98.jpg
│   │   │   ├── images99.jpg
│   │   │   ├── maxresdefault.jpg
│   │   │   ├── maxresdefault2.jpg
│   │   │   ├── maxresdefault3.jpg
│   │   │   ├── maxresdefault4.jpg
│   │   │   ├── mqdefault.jpg
│   │   │   ├── pregnant-woman-doing-yoga-asana-balasana-child-pose_163782-7834.jpg
│   │   │   ├── slideshow_burst_MatthewHenry_childs-pose_720x480.jpg
│   │   │   ├── supported-childs-pose-restorative-yoga-1200x675.jpg
│   │   │   ├── table_top_child_pose_flow__bharmanasana_balasana_flow_yoga.png
│   │   │   ├── traditional-childs-pose1200x630.jpg
│   │   │   ├── uncomfortable_in_yogas_childs_pose_try_these_variations.png
│   │   │   ├── What-Are-the-Benefits-of-Childs-Pose-and-How-Do-You-Do-It-.jpg
│   │   │   ├── wide-legged-childs-pose-1024x576.jpg
│   ├── Cobra-Pose-20221027T035533Z-001
│   │   ├── Cobra-Pose
│   │   │   ├── -woman-exercising-sun-salutation-cobra-pose-yoga-posture-in-studio-with-big-.jpg
│   │   │   ├── -young-chubby-plus-size-caucasian-woman-practicing-stock-footage_csp48002635.jpg
│   │   │   ├── 5735834c901cadbb9ae338423ac18eaa.jpg
│   │   │   ├── a-pose-yoga-mat-home-because-pandemic-healthy-young-female-athle_129180-6827.jpg
│   │   │   ├── AOh-ky1xuGSuo1cFBPOmcqkrelO7CtXbSsHfwZPiu8CQbAs64-c-mo.jpg
│   │   │   ├── Baby-Cobra.jpg
│   │   │   ├── Baby-Cobra_min-1024x768.jpg
│   │   │   ├── benefits-of-bhujangasana-or-cobra-pose-infographic.jpg
│   │   │   ├── bhujanga01-small.jpg
│   │   │   ├── bhujangasana-yoga-pose-by-baba-ramdev.png
│   │   │   ├── Bhujangasana_The_Cobra_Pose_Yoga_Asana.jpg
│   │   │   ├── bhujangasana_yoga.png
│   │   │   ├── bigyogaaa.jpg
│   │   │   ├── black-woman-cobra-pose-yoga-footage-075896568_iconl.jpeg
│   │   │   ├── black-woman-cobra-pose-yoga-footage-075896568_prevstill.jpeg
│   │   │   ├── Blog-Header-Image_bc2b2a64-48e5-406c-84f2-7c5d0cba74d1.jpg
│   │   │   ├── CCD09906-scaled.jpg
│   │   │   ├── ce2911f122275df2a629fb2d80668f3d.jpg
│   │   │   ├── cobra-1.png
│   │   │   ├── cobra-bhujangasana-yoga-pose-young-260nw-1765360280.jpg
│   │   │   ├── COBRA-POSE-3-e258cb155726458dd3d73754cb9d78cc.JPG.jpg
│   │   │   ├── Cobra-pose-Bhujangasana-Esther-Ekhart.jpg
│   │   │   ├── cobra-pose-for-pcos-370x207.jpg
│   │   │   ├── Cobra-Pose-Yoga-Benefits.jpeg
│   │   │   ├── cobra-pose-yoga-for-sexy-abs.jpg
│   │   │   ├── Cobra-Pose-Yoga-Guide-Soulful-Arogya-1.png
│   │   │   ├── cobra-pose-yoga-workout-bhujangasana-man-doing-vector-37982830.jpg
│   │   │   ├── Cobra-Pose-Yoga.jpeg
│   │   │   ├── cobra-pose-yoga.jpg
│   │   │   ├── cobra-pose-yogainmyschool.jpg
│   │   │   ├── Cobra-pose.jpg
│   │   │   ├── Cobra-Pose_Beyogi_yoga-insurance.jpg
│   │   │   ├── Cobra-Pose_Right_Wrong.jpg
│   │   │   ├── cobra-yoga-pose.jpg
│   │   │   ├── cobramostchallenging-baby-cobra.jpg
│   │   │   ├── CobraPose-595.jpg
│   │   │   ├── Cobra_9678.jpg
│   │   │   ├── Cobra_9685.jpg
│   │   │   ├── cobra_full.png
│   │   │   ├── Cobra_NicholeGolden-768x432.jpg
│   │   │   ├── cobra_pose_flow__bhujangasana_vinyasa_yoga.png
│   │   │   ├── colorful-yoga-woman-cobra-pose-vector-11372822.jpg
│   │   │   ├── Half-Cobra-pose.png
│   │   │   ├── health-wellness_balanced-living_exercise-fitness_cobra-pose_613020678.jpg
│   │   │   ├── How-to-do-Cobra-Pose-Bhujangasana-Instructions.jpg
│   │   │   ├── How-To-Practice-Cobra-Pose.jpg
│   │   │   ├── httpswwwmocamboocomuseryogaforkids-16223746664cpl8.png
│   │   │   ├── image.jpeg
│   │   │   ├── image10.jpeg
│   │   │   ├── image11.jpeg
│   │   │   ├── image12.jpeg
│   │   │   ├── image13.jpeg
│   │   │   ├── image14.jpeg
│   │   │   ├── image15.jpeg
│   │   │   ├── image16.jpeg
│   │   │   ├── image17.jpeg
│   │   │   ├── image18.jpeg
│   │   │   ├── image19.jpeg
│   │   │   ├── image2.jpeg
│   │   │   ├── image20.jpeg
│   │   │   ├── image21.jpeg
│   │   │   ├── image22.jpeg
│   │   │   ├── image23.jpeg
│   │   │   ├── image24.jpeg
│   │   │   ├── image25.jpeg
│   │   │   ├── image26.jpeg
│   │   │   ├── image27.jpeg
│   │   │   ├── image28.jpeg
│   │   │   ├── image29.jpeg
│   │   │   ├── image3.jpeg
│   │   │   ├── image30.png
│   │   │   ├── image4.jpeg
│   │   │   ├── image5.jpeg
│   │   │   ├── image6.jpeg
│   │   │   ├── image7.jpeg
│   │   │   ├── image8.jpeg
│   │   │   ├── image9.jpeg
│   │   │   ├── images.jpg
│   │   │   ├── images10.jpg
│   │   │   ├── images11.jpg
│   │   │   ├── images12.jpg
│   │   │   ├── images13.jpg
│   │   │   ├── images14.jpg
│   │   │   ├── images15.jpg
│   │   │   ├── images16.jpg
│   │   │   ├── images17.jpg
│   │   │   ├── images18.jpg
│   │   │   ├── images19.jpg
│   │   │   ├── images2.jpg
│   │   │   ├── images20.jpg
│   │   │   ├── images21.jpg
│   │   │   ├── images22.jpg
│   │   │   ├── images23.jpg
│   │   │   ├── images24.jpg
│   │   │   ├── images25.jpg
│   │   │   ├── images26.jpg
│   │   │   ├── images27.jpg
│   │   │   ├── images28.jpg
│   │   │   ├── images29.jpg
│   │   │   ├── images3.jpg
│   │   │   ├── images30.jpg
│   │   │   ├── images31.jpg
│   │   │   ├── images32.jpg
│   │   │   ├── images33.jpg
│   │   │   ├── images34.jpg
│   │   │   ├── images35.jpg
│   │   │   ├── images36.jpg
│   │   │   ├── images37.jpg
